00:03.704  blend            | Read blend: "C:\Users\iputu\Documents\Wonder Chess\art-source\heroes\wc_u_dwarf_guardian\wc_u_dwarf_guardian.blend"
00:03.750  blend            | Read blend: "C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_guardian\wc_u_dwarf_guardian-update24-motion7.blend"
C:\Users\iputu\Documents\Wonder Chess\tools\blender\refine_update_dwarves.py:501: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if material.use_nodes:
00:10.954  render           | Video append frame 1
00:10.985  render           | Video append frame 2
00:11.000  render           | Video append frame 3
00:11.032  render           | Video append frame 4
00:11.063  render           | Video append frame 5
00:11.094  render           | Video append frame 6
00:11.110  render           | Video append frame 7
00:11.141  render           | Video append frame 8
00:11.172  render           | Video append frame 9
00:11.204  render           | Video append frame 10
00:11.219  render           | Video append frame 11
00:11.266  render           | Video append frame 12
00:11.297  render           | Video append frame 13
00:11.329  render           | Video append frame 14
00:11.344  render           | Video append frame 15
00:11.375  render           | Video append frame 16
00:11.407  render           | Video append frame 17
00:11.438  render           | Video append frame 18
00:11.485  render           | Video append frame 19
00:11.516  render           | Video append frame 20
00:11.547  render           | Video append frame 21
00:11.579  render           | Video append frame 22
00:11.625  render           | Video append frame 23
00:11.641  render           | Video append frame 24
00:11.672  render           | Video append frame 25
00:11.704  render           | Video append frame 26
00:11.750  render           | Video append frame 27
00:11.782  render           | Video append frame 28
00:11.813  render           | Video append frame 29
00:11.844  render           | Video append frame 30
00:11.860  render           | Video append frame 31
00:11.891  render           | Video append frame 32
00:11.922  render           | Video append frame 33
00:11.954  render           | Video append frame 34
00:12.000  render           | Video append frame 35
00:12.032  render           | Video append frame 36
00:12.063  render           | Video append frame 37
00:12.094  render           | Video append frame 38
00:12.125  render           | Video append frame 39
00:12.141  render           | Video append frame 40
00:12.172  render           | Video append frame 41
00:12.204  render           | Video append frame 42
00:12.235  render           | Video append frame 43
00:12.282  render           | Video append frame 44
00:12.297  render           | Video append frame 45
00:12.344  render           | Video append frame 46
00:12.360  render           | Video append frame 47
00:12.391  render           | Video append frame 48
00:12.422  render           | Video append frame 49
00:12.454  render           | Video append frame 50
00:12.485  render           | Video append frame 51
00:12.516  render           | Video append frame 52
00:12.547  render           | Video append frame 53
00:12.579  render           | Video append frame 54
00:12.610  render           | Video append frame 55
00:12.641  render           | Video append frame 56
00:12.672  render           | Video append frame 57
00:12.688  render           | Video append frame 58
00:12.719  render           | Video append frame 59
00:12.750  render           | Video append frame 60
00:12.782  render           | Video append frame 61
00:12.813  render           | Video append frame 62
00:12.844  render           | Video append frame 63
00:12.875  render           | Video append frame 64
00:12.907  render           | Video append frame 65
00:12.938  render           | Video append frame 66
00:12.969  render           | Video append frame 67
00:13.000  render           | Video append frame 68
00:13.032  render           | Video append frame 69
00:13.063  render           | Video append frame 70
00:13.094  render           | Video append frame 71
00:13.110  render           | Video append frame 72
00:13.141  render           | Video append frame 73
00:13.172  render           | Video append frame 74
00:13.204  render           | Video append frame 75
00:13.235  render           | Video append frame 76
00:13.250  render           | Video append frame 77
00:13.282  render           | Video append frame 78
00:13.313  render           | Video append frame 79
00:13.344  render           | Video append frame 80
00:13.375  render           | Video append frame 81
00:13.391  render           | Video append frame 82
00:13.422  render           | Video append frame 83
00:13.454  render           | Video append frame 84
00:13.469  render           | Video append frame 85
00:13.500  render           | Video append frame 86
00:13.532  render           | Video append frame 87
00:13.547  render           | Video append frame 88
00:13.579  render           | Video append frame 89
00:13.610  render           | Video append frame 90
00:13.641  render           | Video append frame 91
00:13.672  render           | Video append frame 92
00:13.688  render           | Video append frame 93
00:13.719  render           | Video append frame 94
00:13.750  render           | Video append frame 95
00:13.782  render           | Video append frame 96
00:13.797  render           | Video append frame 97
00:13.829  render           | Video append frame 98
00:13.860  render           | Video append frame 99
00:13.891  render           | Video append frame 100
00:13.922  render           | Video append frame 101
00:13.954  render           | Video append frame 102
00:13.985  render           | Video append frame 103
00:14.016  render           | Video append frame 104
00:14.063  render           | Video append frame 105
00:14.094  render           | Video append frame 106
00:14.125  render           | Video append frame 107
00:14.157  render           | Video append frame 108
00:14.204  render           | Video append frame 109
00:14.235  render           | Video append frame 110
00:14.282  render           | Video append frame 111
00:14.329  render           | Video append frame 112
00:14.375  render           | Video append frame 113
00:14.422  render           | Video append frame 114
00:14.469  render           | Video append frame 115
00:14.500  render           | Video append frame 116
00:14.547  render           | Video append frame 117
00:14.704  render           | Video append frame 118
00:14.813  render           | Video append frame 119
00:14.844  render           | Video append frame 120
00:14.891  render           | Video append frame 121
00:15.000  render           | Video append frame 1
00:15.047  render           | Video append frame 2
00:15.094  render           | Video append frame 3
00:15.141  render           | Video append frame 4
00:15.188  render           | Video append frame 5
00:15.219  render           | Video append frame 6
00:15.250  render           | Video append frame 7
00:15.313  render           | Video append frame 8
