C:\Users\iputu\Documents\Wonder Chess\tools\blender\author_update_dragonkin.py:56: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat = bpy.data.materials.new('M_' + UID); mat.use_nodes = True
00:20.734  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\front.png'
00:27.094  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\side.png'
00:33.875  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\back.png'
00:41.047  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\three-quarter.png'
00:46.500  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\face.png'
00:54.234  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\game-angle.png'
00:59.641  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\exports\heroes\wc_u_dragonkin_rogue\portrait.png'
01:01.641  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Idle-start.png'
01:03.578  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Idle-release.png'
01:05.844  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Idle-end.png'
01:07.984  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Move-start.png'
01:10.031  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Move-release.png'
01:12.094  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Move-end.png'
01:13.219  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Attack-start.png'
01:14.250  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Attack-release.png'
01:15.219  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Attack-end.png'
01:16.203  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Active-start.png'
01:17.250  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Active-release.png'
