C:\Users\iputu\Documents\Wonder Chess\tools\blender\author_update_dragonkin.py:56: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat = bpy.data.materials.new('M_' + UID); mat.use_nodes = True
00:18.516  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\front.png'
00:25.141  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\side.png'
00:31.875  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\back.png'
00:39.235  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\three-quarter.png'
00:45.453  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\face.png'
00:53.610  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\game-angle.png'
00:59.203  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\exports\heroes\wc_u_dragonkin_priest\portrait.png'
01:00.203  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Idle-start.png'
01:01.281  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Idle-release.png'
01:02.360  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Idle-end.png'
01:03.360  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Move-start.png'
01:04.391  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Move-release.png'
01:05.422  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Move-end.png'
01:06.469  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Attack-start.png'
01:07.531  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Attack-release.png'
01:08.578  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Attack-end.png'
01:09.656  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Active-start.png'
01:10.750  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Active-release.png'
01:11.750  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Active-end.png'
01:12.797  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Hit-start.png'
01:13.875  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Hit-release.png'
01:14.906  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Hit-end.png'
01:15.906  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Defeat-start.png'
01:17.141  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Defeat-release.png'
01:18.266  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Defeat-end.png'
01:19.297  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Victory-start.png'
01:20.344  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Victory-release.png'
01:21.375  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\Victory-end.png'
01:22.266  render           | Video append frame 1
01:22.297  render           | Video append frame 2
01:22.313  render           | Video append frame 3
01:22.328  render           | Video append frame 4
01:22.360  render           | Video append frame 5
01:22.375  render           | Video append frame 6
01:22.391  render           | Video append frame 7
01:22.422  render           | Video append frame 8
01:22.438  render           | Video append frame 9
01:22.453  render           | Video append frame 10
01:22.485  render           | Video append frame 11
01:22.500  render           | Video append frame 12
01:22.516  render           | Video append frame 13
01:22.547  render           | Video append frame 14
01:22.563  render           | Video append frame 15
01:22.578  render           | Video append frame 16
01:22.610  render           | Video append frame 17
01:22.625  render           | Video append frame 18
01:22.656  render           | Video append frame 19
01:22.672  render           | Video append frame 20
01:22.688  render           | Video append frame 21
01:22.719  render           | Video append frame 22
01:22.735  render           | Video append frame 23
01:22.750  render           | Video append frame 24
01:22.781  render           | Video append frame 25
01:22.797  render           | Video append frame 26
01:22.828  render           | Video append frame 27
01:22.844  render           | Video append frame 28
01:22.860  render           | Video append frame 29
01:22.891  render           | Video append frame 30
01:22.906  render           | Video append frame 31
01:22.938  render           | Video append frame 32
01:22.953  render           | Video append frame 33
01:22.969  render           | Video append frame 34
01:23.000  render           | Video append frame 35
01:23.016  render           | Video append frame 36
01:23.031  render           | Video append frame 37
01:23.047  render           | Video append frame 38
01:23.078  render           | Video append frame 39
01:23.110  render           | Video append frame 40
01:23.125  render           | Video append frame 41
01:23.141  render           | Video append frame 42
01:23.156  render           | Video append frame 43
01:23.188  render           | Video append frame 44
01:23.203  render           | Video append frame 45
01:23.219  render           | Video append frame 46
01:23.250  render           | Video append frame 47
01:23.266  render           | Video append frame 48
01:23.281  render           | Video append frame 49
01:23.313  render           | Video append frame 50
01:23.328  render           | Video append frame 51
01:23.360  render           | Video append frame 52
01:23.375  render           | Video append frame 53
01:23.406  render           | Video append frame 54
01:23.422  render           | Video append frame 55
01:23.438  render           | Video append frame 56
01:23.469  render           | Video append frame 57
01:23.485  render           | Video append frame 58
01:23.500  render           | Video append frame 59
01:23.531  render           | Video append frame 60
01:23.547  render           | Video append frame 61
01:23.578  render           | Video append frame 62
01:23.594  render           | Video append frame 63
01:23.625  render           | Video append frame 64
01:23.641  render           | Video append frame 65
01:23.656  render           | Video append frame 66
01:23.688  render           | Video append frame 67
01:23.703  render           | Video append frame 68
01:23.719  render           | Video append frame 69
01:23.750  render           | Video append frame 70
01:23.766  render           | Video append frame 71
01:23.781  render           | Video append frame 72
01:23.813  render           | Video append frame 73
01:23.844  render           | Video append frame 74
01:23.875  render           | Video append frame 75
01:23.906  render           | Video append frame 76
01:23.922  render           | Video append frame 77
01:23.953  render           | Video append frame 78
01:23.985  render           | Video append frame 79
01:24.000  render           | Video append frame 80
01:24.031  render           | Video append frame 81
01:24.047  render           | Video append frame 82
01:24.078  render           | Video append frame 83
01:24.094  render           | Video append frame 84
01:24.125  render           | Video append frame 85
01:24.141  render           | Video append frame 86
01:24.172  render           | Video append frame 87
01:24.188  render           | Video append frame 88
01:24.219  render           | Video append frame 89
01:24.250  render           | Video append frame 90
01:24.266  render           | Video append frame 91
01:24.281  render           | Video append frame 92
01:24.313  render           | Video append frame 93
01:24.328  render           | Video append frame 94
01:24.344  render           | Video append frame 95
01:24.375  render           | Video append frame 96
01:24.391  render           | Video append frame 97
01:24.422  render           | Video append frame 98
01:24.453  render           | Video append frame 99
01:24.469  render           | Video append frame 100
01:24.485  render           | Video append frame 101
01:24.516  render           | Video append frame 102
01:24.531  render           | Video append frame 103
01:24.547  render           | Video append frame 104
01:24.578  render           | Video append frame 105
01:24.594  render           | Video append frame 106
01:24.610  render           | Video append frame 107
01:24.625  render           | Video append frame 108
01:24.656  render           | Video append frame 109
01:24.672  render           | Video append frame 110
01:24.703  render           | Video append frame 111
01:24.719  render           | Video append frame 112
01:24.735  render           | Video append frame 113
01:24.781  render           | Video append frame 114
01:24.797  render           | Video append frame 115
01:24.828  render           | Video append frame 116
01:24.844  render           | Video append frame 117
01:24.875  render           | Video append frame 118
01:24.906  render           | Video append frame 119
01:24.922  render           | Video append frame 120
01:24.953  render           | Video append frame 121
01:25.000  render           | Video append frame 1
01:25.016  render           | Video append frame 2
01:25.031  render           | Video append frame 3
01:25.063  render           | Video append frame 4
01:25.094  render           | Video append frame 5
01:25.110  render           | Video append frame 6
01:25.125  render           | Video append frame 7
01:25.156  render           | Video append frame 8
01:25.172  render           | Video append frame 9
01:25.203  render           | Video append frame 10
01:25.235  render           | Video append frame 11
01:25.250  render           | Video append frame 12
01:25.266  render           | Video append frame 13
01:25.281  render           | Video append frame 14
01:25.313  render           | Video append frame 15
01:25.328  render           | Video append frame 16
01:25.360  render           | Video append frame 17
01:25.375  render           | Video append frame 18
01:25.391  render           | Video append frame 19
01:25.422  render           | Video append frame 20
01:25.438  render           | Video append frame 21
01:25.469  render           | Video append frame 22
01:25.485  render           | Video append frame 23
01:25.516  render           | Video append frame 24
01:25.547  render           | Video append frame 25
